ADRNO,ADRSTR
2726,FORT
2728,FORT
2711,FAIRHAVEN
2713,FAIRHAVEN
5822,EDGEHILL
2724,FORT
5847,MONTICELLO
5849,MONTICELLO
2618,JEFFERSON
5845,MONTICELLO
5919,EDGEHILL
5921,EDGEHILL
2621,FARMINGTON
2840,FAIRHAVEN
2842,FAIRHAVEN
6023,WILLIAMSBURG
6021,WILLIAMSBURG
6019,WILLIAMSBURG
6017,WILLIAMSBURG
2855,FAIRHAVEN
2857,FAIRHAVEN
2859,FAIRHAVEN
2861,FAIRHAVEN
2607,FARMINGTON
5929,MONTICELLO
6007,MONTICELLO
6005,MONTICELLO
6003,MONTICELLO
6001,MONTICELLO
5947,MONTICELLO
5945,MONTICELLO
5948,NORTH KINGS
5950,NORTH KINGS
5850,EDGEHILL
5933,WILLIAMSBURG
6000,WILLIAMSBURG
6012,WILLIAMSBURG
6013,WILLIAMSBURG
6001,WILLIAMSBURG
5921,WILLIAMSBURG
5926,NORTH KINGS
5916,WILLIAMSBURG
2716,ALBEMARLE
2720,ALBEMARLE
2800,ALBEMARLE
2802,ALBEMARLE
2815,JEFFERSON
5819,EDGEHILL
2834,FAIRHAVEN
5817,EDGEHILL
5813,EDGEHILL
2719,JEFFERSON
2717,JEFFERSON
5936,NORTH KINGS
5853,MONTICELLO
5851,MONTICELLO
2805,FORT
2803,FORT
5900,MONTICELLO
5902,MONTICELLO
6106,NORTH KINGS
2701,FAIRHAVEN
6102,NORTH KINGS
5828,EDGEHILL
5824,EDGEHILL
5943,MONTICELLO
5944,NORTH KINGS
5938,NORTH KINGS
5940,NORTH KINGS
5942,NORTH KINGS
5942,MONTICELLO
5940,EDGEHILL
5915,MONTICELLO
5921,MONTICELLO
6000,KINGS
6002,NORTH KINGS
2723,ALBEMARLE
2820,JEFFERSON
2720,FARNSWORTH
2818,JEFFERSON
2812,JEFFERSON
6023,MONTICELLO
5935,MONTICELLO
6021,MONTICELLO
6006,WILLIAMSBURG
6008,WILLIAMSBURG
6010,WILLIAMSBURG
6014,WILLIAMSBURG
6016,WILLIAMSBURG
2810,JEFFERSON
6004,WILLIAMSBURG
2709,FORT
2707,FORT
2705,FORT
2703,FORT
5908,MONTICELLO
5836,NORTH KINGS
2650,FORT
2617,FARMINGTON
2615,FARMINGTON
2613,FARMINGTON
2611,FARMINGTON
2609,FARMINGTON
2605,FARMINGTON
2624,JEFFERSON
5939,EDGEHILL
2848,FAIRHAVEN
2702,JEFFERSON
2700,JEFFERSON
2622,JEFFERSON
2620,JEFFERSON
5937,MONTICELLO
2732,FORT
5917,MONTICELLO
5913,MONTICELLO
5937,EDGEHILL
2717,FARNSWORTH
2852,FAIRHAVEN
2854,FAIRHAVEN
5852,EDGEHILL
5856,EDGEHILL
5858,EDGEHILL
5860,EDGEHILL
2712,FORT
2720,FORT
2722,FORT
6024,KINGS
6026,KINGS
6028,NORTH KINGS
5922,WILLIAMSBURG
5950,WILLIAMSBURG
2800,FORT
2808,FORT
5936,EDGEHILL
6104,NORTH KINGS
5927,MONTICELLO
5925,MONTICELLO
5923,MONTICELLO
6013,MONTICELLO
6019,MONTICELLO
6015,MONTICELLO
5859,EDGEHILL
6020,WILLIAMSBURG
6022,WILLIAMSBURG
6024,WILLIAMSBURG
6025,MONTICELLO
5928,EDGEHILL
6011,MONTICELLO
6009,MONTICELLO
5920,MONTICELLO
2703,ALBEMARLE
5951,WILLIAMSBURG
5949,WILLIAMSBURG
5947,WILLIAMSBURG
2705,ALBEMARLE
2712,FARNSWORTH
6018,MONTICELLO
5940,WILLIAMSBURG
2714,FARNSWORTH
2716,FARNSWORTH
5867,MONTICELLO
5865,MONTICELLO
5863,MONTICELLO
5861,MONTICELLO
5859,MONTICELLO
5857,MONTICELLO
5855,MONTICELLO
5820,NORTH KINGS
2709,ALBEMARLE
2719,FARNSWORTH
5932,EDGEHILL
5929,EDGEHILL
2730,FORT
2705,FAIRHAVEN
2707,FAIRHAVEN
2709,FAIRHAVEN
5816,NORTH KINGS
5818,NORTH KINGS
2822,JEFFERSON
2850,FAIRHAVEN
2707,FARNSWORTH
2809,FORT
2826,FAIRHAVEN
2715,FARNSWORTH
5842,EDGEHILL
5907,MONTICELLO
6018,WILLIAMSBURG
5940,MONTICELLO
2808,ALBEMARLE
5920,WILLIAMSBURG
5931,EDGEHILL
5933,EDGEHILL
5863,EDGEHILL
5935,EDGEHILL
5918,EDGEHILL
2704,FARMINGTON
5924,WILLIAMSBURG
5945,WILLIAMSBURG
2727,FAIRHAVEN
5864,MONTICELLO
2718,FORT
2731,FAIRHAVEN
5844,EDGEHILL
5854,EDGEHILL
5866,EDGEHILL
2729,FAIRHAVEN
2801,FAIRHAVEN
2803,FAIRHAVEN
2805,FAIRHAVEN
2807,FAIRHAVEN
5846,EDGEHILL
5848,EDGEHILL
2712,JEFFERSON
2718,ALBEMARLE
6012,NORTH KINGS
6014,NORTH KINGS
6016,NORTH KINGS
2803,ALBEMARLE
2844,FAIRHAVEN
2846,FAIRHAVEN
2807,FARMINGTON
6018,NORTH KINGS
6020,NORTH KINGS
6009,WILLIAMSBURG
6017,MONTICELLO
2720,JEFFERSON
2616,JEFFERSON
2633,FARMINGTON
2629,FARMINGTON
5843,MONTICELLO
2719,ALBEMARLE
2721,ALBEMARLE
2713,FARNSWORTH
2711,FARNSWORTH
2709,FARNSWORTH
2725,FORT
2723,FORT
2721,FORT
5937,WILLIAMSBURG
5935,WILLIAMSBURG
5931,WILLIAMSBURG
5929,WILLIAMSBURG
2713,FORT
2719,FORT
2717,FORT
2715,FORT
2722,JEFFERSON
2801,FORT
2729,FORT
2727,FORT
5919,WILLIAMSBURG
5927,WILLIAMSBURG
5925,WILLIAMSBURG
5923,WILLIAMSBURG
2611,FORT
2601,FORT
5922,KINGS
5924,NORTH KINGS
2706,FARMINGTON
2708,FARMINGTON
2710,FARMINGTON
2712,FARMINGTON
2714,FARMINGTON
2716,FARMINGTON
2800,FARMINGTON
2802,FARMINGTON
2614,JEFFERSON
5800,KINGS
2731,FORT
2617,JEFFERSON
2615,JEFFERSON
2628,FARMINGTON
5930,NORTH KINGS
5932,NORTH KINGS
2631,FARMINGTON
5941,MONTICELLO
5934,NORTH KINGS
5913,EDGEHILL
5915,EDGEHILL
5917,EDGEHILL
2630,FARMINGTON
2612,JEFFERSON
2610,JEFFERSON
2608,JEFFERSON
5939,MONTICELLO
2624,FARMINGTON
2626,FARMINGTON
2707,FARMINGTON
2703,FARMINGTON
2701,FARMINGTON
2635,FARMINGTON
5853,EDGEHILL
2821,FORT
2811,FORT
2807,FORT
5823,MONTICELLO
5819,MONTICELLO
2623,JEFFERSON
2621,JEFFERSON
5919,MONTICELLO
2707,ALBEMARLE
2901,FARMINGTON
5920,EDGEHILL
2719,FAIRHAVEN
2721,FAIRHAVEN
2723,FAIRHAVEN
2725,FAIRHAVEN
5926,EDGEHILL
5924,EDGEHILL
5922,EDGEHILL
2734,FORT
2736,FORT
5844,MONTICELLO
2818,FORT
2803,JEFFERSON
2801,JEFFERSON
2721,JEFFERSON
2820,FORT
5842,MONTICELLO
5848,MONTICELLO
2708,FARNSWORTH
2710,FARNSWORTH
2814,FARMINGTON
5821,EDGEHILL
2715,FAIRHAVEN
2717,FAIRHAVEN
5942,WILLIAMSBURG
5944,WILLIAMSBURG
5946,WILLIAMSBURG
5948,WILLIAMSBURG
5855,EDGEHILL
5943,WILLIAMSBURG
5941,WILLIAMSBURG
5939,WILLIAMSBURG
6002,WILLIAMSBURG
2836,FAIRHAVEN
2838,FAIRHAVEN
2731,FARNSWORTH
2705,FARMINGTON
6008,MONTICELLO
6010,MONTICELLO
6012,MONTICELLO
6014,MONTICELLO
2601,FARMINGTON
5906,MONTICELLO
2614,FARMINGTON
2616,FARMINGTON
2618,FARMINGTON
6002,MONTICELLO
6004,MONTICELLO
6000,MONTICELLO
5933,MONTICELLO
5931,MONTICELLO
5861,EDGEHILL
2808,JEFFERSON
2806,JEFFERSON
2620,FARMINGTON
2622,FARMINGTON
2724,JEFFERSON
5826,EDGEHILL
5830,EDGEHILL
5832,EDGEHILL
5827,EDGEHILL
5857,EDGEHILL
2804,JEFFERSON
2802,JEFFERSON
6022,NORTH KINGS
6015,WILLIAMSBURG
5906,EDGEHILL
5910,EDGEHILL
2831,FAIRHAVEN
2851,FAIRHAVEN
5838,EDGEHILL
5840,EDGEHILL
5944,MONTICELLO
5862,EDGEHILL
5864,EDGEHILL
5868,EDGEHILL
5870,EDGEHILL
5872,EDGEHILL
2804,FARMINGTON
5923,EDGEHILL
5925,EDGEHILL
5927,EDGEHILL
2603,FARMINGTON
5929,EDGEHILL
6007,WILLIAMSBURG
6005,WILLIAMSBURG
6003,WILLIAMSBURG
2810,FARMINGTON
5930,WILLIAMSBURG
5932,WILLIAMSBURG
5934,WILLIAMSBURG
5936,WILLIAMSBURG
5938,WILLIAMSBURG
2828,JEFFERSON
2826,JEFFERSON
5812,EDGEHILL
5802,EDGEHILL
2824,JEFFERSON
5900,EDGEHILL
5902,EDGEHILL
5834,EDGEHILL
5810,EDGEHILL
5818,EDGEHILL
5816,EDGEHILL
5814,EDGEHILL
2721,FARNSWORTH
5946,MONTICELLO
2725,ALBEMARLE
2801,ALBEMARLE
2805,ALBEMARLE
2809,ALBEMARLE
2813,ALBEMARLE
5909,EDGEHILL
5911,EDGEHILL
6004,NORTH KINGS
6006,NORTH KINGS
6008,NORTH KINGS
6010,NORTH KINGS
5926,WILLIAMSBURG
5928,WILLIAMSBURG
5836,EDGEHILL
2713,JEFFERSON
2711,JEFFERSON
2709,JEFFERSON
2707,JEFFERSON
2703,JEFFERSON
5820,MONTICELLO
5808,EDGEHILL
5824,MONTICELLO
2702,FARMINGTON
5840,MONTICELLO
2718,FARNSWORTH
2810,FORT
2812,FORT
2814,FORT
2816,FORT
2804,ALBEMARLE
2806,ALBEMARLE
2810,ALBEMARLE
2812,ALBEMARLE
2814,ALBEMARLE
5867,EDGEHILL
6006,MONTICELLO
2816,JEFFERSON
5833,EDGEHILL
5839,EDGEHILL
5837,EDGEHILL
5835,EDGEHILL
5831,EDGEHILL
2611,JEFFERSON
2609,JEFFERSON
2605,JEFFERSON
5806,KINGS
5808,KINGS
5810,KINGS
5812,KINGS
2606,FARMINGTON
2608,FARMINGTON
2814,JEFFERSON
2610,FARMINGTON
2612,FARMINGTON
,
5904,EDGEHILL
2711,FORT
2853,FAIRHAVEN
2808,FARMINGTON
2806,FARMINGTON
2812,FARMINGTON
2900,FARMINGTON
5841,EDGEHILL
5936,MONTICELLO
5911,MONTICELLO
5909,MONTICELLO
5934,MONTICELLO
5938,MONTICELLO
2711,ALBEMARLE
2713,ALBEMARLE
2715,ALBEMARLE
2717,ALBEMARLE
2822,FAIRHAVEN
2824,FAIRHAVEN
2828,FAIRHAVEN
2830,FAIRHAVEN
2832,FAIRHAVEN
6030,NORTH KINGS
6032,NORTH KINGS
2700,FAIRHAVEN
5914,WILLIAMSBURG
5918,WILLIAMSBURG
5829,EDGEHILL
5825,EDGEHILL
2811,FARMINGTON
2805,FARMINGTON
2705,FARNSWORTH
2703,FARNSWORTH
2701,FARNSWORTH
5860,MONTICELLO
5862,MONTICELLO
2800,JEFFERSON
6020,MONTICELLO
2800,FAIRHAVEN
2808,FAIRHAVEN
5865,EDGEHILL
2708,FAIRHAVEN
6025,WILLIAMSBURG
2728,FARNSWORTH
6016,MONTICELLO
5806,EDGEHILL
5804,EDGEHILL
2702,ALBEMARLE
2704,ALBEMARLE
2706,ALBEMARLE
2708,ALBEMARLE
2710,ALBEMARLE
2712,ALBEMARLE
2714,ALBEMARLE
6108,NORTH KINGS
2710,JEFFERSON
2708,JEFFERSON
2704,JEFFERSON
2801,FARMINGTON
2735,FARNSWORTH
2733,FARNSWORTH
2729,FARNSWORTH
2725,FARNSWORTH
2715,JEFFERSON
2727,FARNSWORTH
6011,WILLIAMSBURG
5921,EDGEHILL
5930,EDGEHILL
5926,EDGEHILL
5922,EDGEHILL
5941,EDGEHILL
5926,MONTICELLO
5923,EDGEHILL
5925,EDGEHILL
5927,EDGEHILL
5916,EDGEHILL
5914,EDGEHILL
2822,FORT
5843,EDGEHILL
2723,FARNSWORTH
5946,NORTH KINGS
2619,JEFFERSON
2607,JEFFERSON
2600,FARMINGTON
5914,MONTICELLO
2811,JEFFERSON
2809,JEFFERSON
2807,JEFFERSON
2805,JEFFERSON
2718,JEFFERSON
2706,JEFFERSON
2714,JEFFERSON
